Home_ID,Square_Ft,Age,Roof_Type,Crime_Rate,Flood_Risk,Fire_Distance,Security_System,Deductible,Total_Item_Value,Premium
0,4059,8,Shingle,Low,No,2.1,Yes,1000,172976,4696
1,1795,18,Tile,High,Yes,4.4,Yes,5000,97482,3600
2,4649,2,Metal,Medium,No,7.0,No,500,155021,2314
3,1470,18,Shingle,Medium,Yes,9.4,No,1000,23482,2920
4,3466,14,Shingle,High,No,2.7,Yes,5000,198453,3699
5,4540,43,Tile,Medium,Yes,5.1,No,2000,110173,861
6,3760,23,Shingle,Medium,No,3.7,Yes,500,148759,4940
7,3004,12,Shingle,Low,No,2.2,No,500,168138,1892
8,4490,29,Tile,Medium,No,8.0,No,500,63059,1392
9,1438,0,Shingle,High,No,9.3,Yes,500,173210,1561
10,1413,3,Shingle,Medium,No,4.5,Yes,1000,180424,2419
11,2547,7,Shingle,High,Yes,8.2,Yes,500,81208,4183
12,4715,32,Shingle,Low,Yes,2.1,Yes,1000,17236,4784
13,1701,17,Tile,Low,No,6.9,No,500,39414,1627
14,4677,4,Tile,Medium,No,7.6,Yes,2000,23739,3316
15,3212,1,Tile,High,Yes,5.9,Yes,2000,191279,1701
16,1067,18,Tile,Medium,Yes,3.7,Yes,1000,125571,3723
17,4195,3,Metal,Low,No,4.3,No,1000,95906,4785
18,2812,0,Tile,High,Yes,7.6,No,1000,121932,2531
19,2415,35,Tile,Medium,No,1.5,No,2000,149059,4867
20,3762,15,Tile,Low,Yes,5.6,No,5000,107557,1921
21,3629,14,Metal,High,No,9.1,No,500,143656,4744
22,3086,11,Shingle,Low,Yes,2.9,Yes,5000,84759,1673
23,2232,24,Tile,Medium,Yes,8.3,Yes,2000,191452,4743
24,4015,0,Shingle,Medium,Yes,7.9,No,5000,188447,1389
25,2694,25,Metal,High,Yes,4.4,No,500,157354,3080
26,2407,12,Shingle,Low,Yes,2.2,Yes,500,182568,3007
27,3986,43,Shingle,Low,No,5.1,No,500,64324,3826
28,1789,29,Shingle,High,Yes,5.3,No,1000,12363,4626
29,4165,22,Metal,Medium,No,6.2,Yes,1000,31865,1692
30,3265,31,Tile,Medium,Yes,1.6,No,5000,71206,2485
31,3173,10,Metal,High,Yes,9.6,No,500,67857,3999
32,3994,12,Metal,Low,Yes,3.7,Yes,1000,53987,1654
33,1673,6,Shingle,Low,Yes,4.9,No,2000,35258,1478
34,1654,12,Metal,Low,No,8.8,Yes,5000,90623,4509
35,1351,43,Shingle,Low,Yes,5.7,Yes,2000,86337,1240
36,4541,34,Tile,Medium,No,6.2,Yes,5000,77926,1973
37,4064,40,Shingle,Low,Yes,1.1,Yes,5000,93412,3572
38,3330,35,Metal,High,No,0.8,No,500,83226,1484
39,4784,34,Tile,Medium,Yes,7.5,Yes,2000,57691,2298
40,1821,17,Shingle,High,Yes,4.0,Yes,500,80176,4104
41,1278,23,Metal,Medium,No,6.4,Yes,2000,32217,3038
42,3219,0,Tile,Medium,Yes,2.3,No,5000,178000,1065
